
3S(060310)에 대한 분석을 시작합니다.
-13 | 시가총액 낮음 (828억)
+10 | PER 낮음: 8.0
+3 | PBR 낮음 (0.6배)
+19 | 시가배당률 높음: 5.95
-9 | [2년 전]영업이익 19.9% 감소: 382 -> 306
+30 | [1년 전]영업이익 69.6% 증가 (306 -> 519)
-25 | [올해 예상]영업이익 51.8% 감소: 519 -> 250

포스코엠텍(009520)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-4 | PBR 높음 (5.9배)
-14 | [2년 전]영업이익 29.7% 감소: 64 -> 45
-30 | [1년 전]영업이익 68.9% 감소: 45 -> 14
+10 | [1년 전]당좌비율 높음 (216.7%)
-5 | [1년 전]유보율 낮음 (438.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-5억)
-10 | [3분기 전]당기순손실 (-8억)
-10 | [2분기 전]당기순손실 (-36억)

포스코인터내셔널(047050)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 8조 5674억
-3 | PER 높음: 21.3 > 동종업계 평균 15.4
+5 | PER 개선: 21.3 -> 13.4
+10 | 시가배당률 높음: 3.18
+20 | [2년 전]영업이익 28.9% 증가 (9025 -> 11631)
-1 | [1년 전]영업이익 4.0% 감소: 11631 -> 11169
-10 | [1년 전]부채율 높음 (135.9%)
-10 | [1년 전]당좌비율 낮음 (90.1%)
+10 | [올해 예상]영업이익 1.9% 증가 (11169 -> 11385)
-10 | [4분기 전]당기순손실 (-1066억)

포스코퓨처엠(003670)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 15조 6456억
-20 | PER 정보 없음 (당기순손실)
-10 | 미래 PER 높음: 
-1 | PBR 높음 (3.9배)
-20 | [2년 전]영업이익 78.4% 감소: 1659 -> 359
-30 | [1년 전]당기순손실 (-2313억)
-30 | [1년 전]영업이익 98.1% 감소: 359 -> 7
-10 | [1년 전]부채율 높음 (138.9%)
-10 | [1년 전]당좌비율 낮음 (79.6%)
+5 | [1년 전]유보율 높음 (5732.6%)
+40 | [올해 예상]영업이익 12957.1% 증가 (7 -> 914)
+5 | 최근 PER(338.72)이 3년 평균(362.2234)보다 낮음
-10 | [4분기 전]당기순손실 (-2759억)
-10 | [2분기 전]당기순손실 (-355억)
-10 | [다음분기 예상]당기순손실 (-172억)

포시에스(189690)에 대한 분석을 시작합니다.
-20 | 시가총액 낮음 (572억)
+1 | PBR 낮음 (0.8배)
+10 | 시가배당률 높음: 2.39
-6 | [2년 전]영업이익 13.5% 감소: 52 -> 45
-1 | [1년 전]영업이익 2.2% 감소: 45 -> 44
+10 | [1년 전]당좌비율 높음 (539.9%)
-5 | [1년 전]유보율 낮음 (467.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-5억)

포인트모바일(318020)에 대한 분석을 시작합니다.
-23 | 시가총액 낮음 (468억)
+1 | PBR 낮음 (1.0배)
-10 | [3년 전]당기순손실 (-25억)
+20 | [2년 전]영업이익 1433.3% 증가 (3 -> 46)
-30 | [1년 전]영업손실 (-14억)
+10 | [1년 전]당좌비율 높음 (236.5%)
+5 | [1년 전]유보율 높음 (3341.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-27억)
-10 | [2분기 전]당기순손실 (-24억)

포인트엔지니어링(256630)에 대한 분석을 시작합니다.
-20 | 시가총액 낮음 (581억)
-4 | PER 높음: 29.5 > 동종업계 평균 19.7
+1 | PBR 낮음 (0.8배)
-20 | [2년 전]당기순손실 (-65억)
-30 | [1년 전]영업손실 (-13억)
+10 | [1년 전]당좌비율 높음 (455.7%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+9 | 최근 PER(49.24)이 3년 평균(73.31)보다 낮음
-10 | [2분기 전]당기순손실 (-6억)

포커스에이아이(331380)에 대한 분석을 시작합니다.
-16 | 시가총액 낮음 (717억)
-20 | PER 정보 없음 (당기순손실)
-3 | PBR 높음 (4.8배)
-1 | [2년 전]영업이익 3.7% 감소: 27 -> 26
-30 | [1년 전]당기순손실 (-110억)
-10 | [1년 전]부채율 높음 (195.0%)
-10 | [1년 전]당좌비율 낮음 (75.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-58억)
-10 | [3분기 전]당기순손실 (-31억)
-10 | [2분기 전]당기순손실 (-10억)
-10 | [1분기 전]당기순손실 (-29억)

폰드그룹(472850)에 대한 분석을 시작합니다.
+5 | PER 낮음: 8.5 < 동종업계 평균 13.1
+10 | 시가배당률 높음: 3.05
-10 | [1년 전]당좌비율 낮음 (78.9%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

폴라리스AI(039980)에 대한 분석을 시작합니다.
-10 | PER 높음: 36.3
-10 | [3년 전]당기순손실 (-28억)
+10 | [2년 전]흑자 전환
-30 | [1년 전]영업손실 (-13억)
-5 | [1년 전]유보율 낮음 (169.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [1분기 전]당기순손실 (-2억)

폴라리스AI파마(041910)에 대한 분석을 시작합니다.
-12 | 시가총액 낮음 (848억)
+3 | PBR 낮음 (0.6배)
-10 | [3년 전]당기순손실 (-64억)
+20 | [2년 전]영업이익 65.6% 증가 (32 -> 53)
-30 | [1년 전]영업이익 96.2% 감소: 53 -> 2
+10 | [1년 전]당좌비율 높음 (1299.5%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

폴라리스세원(234100)에 대한 분석을 시작합니다.
-10 | 시가총액 낮음 (898억)
-13 | PER 높음: 21.3 > 동종업계 평균 9.1
+5 | PBR 낮음 (0.5배)
-6 | [2년 전]영업이익 14.0% 감소: 86 -> 74
-30 | [1년 전]영업이익 83.8% 감소: 74 -> 12
+5 | [1년 전]유보율 높음 (2246.7%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+20 | 최근 PER(7.46)이 3년 평균(21.10667)보다 낮음

폴라리스오피스(041020)에 대한 분석을 시작합니다.
-30 | PER 높음: 40.9 > 동종업계 평균 9.1
+20 | [2년 전]영업이익 264.7% 증가 (17 -> 62)
-11 | [1년 전]영업이익 22.6% 감소: 62 -> 48
+10 | [1년 전]당좌비율 높음 (267.5%)
-5 | [1년 전]유보율 낮음 (336.5%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

폴라리스우노(114630)에 대한 분석을 시작합니다.
-23 | 시가총액 낮음 (442억)
+8 | PER 낮음: 7.0 < 동종업계 평균 13.1
+10 | PBR 낮음 (0.3배)
-13 | [2년 전]영업이익 26.7% 감소: 75 -> 55
-29 | [1년 전]영업이익 58.2% 감소: 55 -> 23
-5 | [1년 전]유보율 낮음 (214.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

푸드나무(290720)에 대한 분석을 시작합니다.
-18 | 시가총액 낮음 (674억)
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-33억)
-20 | [2년 전]당기순손실 (-200억)
-30 | [1년 전]당기순손실 (-455억)
-10 | [1년 전]부채율 높음 (4913.1%)
-10 | [1년 전]당좌비율 낮음 (46.1%)
-5 | [1년 전]유보율 낮음 (11.9%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-201억)
-10 | [3분기 전]당기순손실 (-29억)
-10 | [2분기 전]당기순손실 (-47억)
-10 | [1분기 전]당기순손실 (-33억)

푸드웰(005670)에 대한 분석을 시작합니다.
-19 | 시가총액 낮음 (620억)
+7 | PER 낮음: 7.4 < 동종업계 평균 12.9
+3 | PBR 낮음 (0.6배)
+20 | [2년 전]영업이익 36.1% 증가 (61 -> 83)
+30 | [1년 전]영업이익 67.5% 증가 (83 -> 139)
-10 | [1년 전]당좌비율 낮음 (68.0%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

푸른기술(094940)에 대한 분석을 시작합니다.
-16 | 시가총액 낮음 (730억)
-20 | PER 정보 없음 (당기순손실)
+20 | [2년 전]영업이익 90.0% 증가 (10 -> 19)
+21 | [1년 전]영업이익 21.1% 증가 (19 -> 23)
+10 | [1년 전]당좌비율 높음 (270.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+20 | 최근 PER(28.22)이 3년 평균(98.34)보다 낮음
-10 | [3분기 전]당기순손실 (-4억)
-10 | [1분기 전]당기순손실 (-9억)

푸른소나무(057880)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-10 | [3년 전]당기순손실 (-677억)
-20 | [2년 전]당기순손실 (-178억)
-30 | [1년 전]당기순손실 (-77억)
-10 | [1년 전]부채율 높음 (326.5%)
-10 | [1년 전]당좌비율 낮음 (31.8%)
-5 | [1년 전]유보율 낮음 (-74.9%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-61억)
-10 | [3분기 전]당기순손실 (-9억)
-10 | [2분기 전]당기순손실 (-42억)
-10 | [1분기 전]당기순손실 (-2억)

푸른저축은행(007330)에 대한 분석을 시작합니다.
+6 | PER 낮음: 8.7
+8 | PBR 낮음 (0.4배)
-20 | [2년 전]영업이익 65.8% 감소: 263 -> 90
-12 | [1년 전]영업이익 24.4% 감소: 90 -> 68
-10 | [1년 전]부채율 높음 (321.5%)
+5 | [1년 전]유보율 높음 (2074.5%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-21억)

풀무원(017810)에 대한 분석을 시작합니다.
-4 | PER 높음: 18.5 > 동종업계 평균 12.9
-10 | [3년 전]당기순손실 (-370억)
+20 | [2년 전]영업이익 135.7% 증가 (263 -> 620)
+30 | [1년 전]영업이익 48.1% 증가 (620 -> 918)
-10 | [1년 전]부채율 높음 (299.6%)
-10 | [1년 전]당좌비율 낮음 (44.1%)
+10 | [올해 예상]영업이익 3.1% 증가 (918 -> 946)
-10 | [3분기 전]당기순손실 (-30억)
-10 | [2분기 전]당기순손실 (-82억)

풍강(093380)에 대한 분석을 시작합니다.
-26 | 시가총액 낮음 (277억)
-28 | PER 높음: 34.6 > 동종업계 평균 9.0
+8 | PBR 낮음 (0.4배)
+10 | 시가배당률 높음: 2.86
-20 | [2년 전]당기순손실 (-9억)
-20 | [2년 전]영업이익 78.8% 감소: 52 -> 11
-18 | [1년 전]영업이익 36.4% 감소: 11 -> 7
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-2억)
-10 | [1분기 전]당기순손실 (-1억)

풍국주정(023900)에 대한 분석을 시작합니다.
+2 | PBR 낮음 (0.7배)
+20 | [2년 전]영업이익 207.9% 증가 (38 -> 117)
+10 | [1년 전]영업이익 6.8% 증가 (117 -> 125)
+10 | [1년 전]당좌비율 높음 (262.9%)
+5 | [1년 전]유보율 높음 (2436.0%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+8 | 최근 PER(14.5)이 3년 평균(20.78333)보다 낮음

풍산(103140)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 3조 3881억
+1 | PER 개선: 19.0 -> 16.9
+10 | 시가배당률 높음: 2.15
-0 | [2년 전]영업이익 1.3% 감소: 2316 -> 2286
+30 | [1년 전]영업이익 41.6% 증가 (2286 -> 3238)
-10 | [1년 전]당좌비율 낮음 (80.8%)
-4 | [올해 예상]영업이익 9.2% 감소: 3238 -> 2941

풍산홀딩스(005810)에 대한 분석을 시작합니다.
+13 | PER 낮음: 7.3
+5 | PBR 낮음 (0.5배)
+10 | 시가배당률 높음: 3.64
-7 | [2년 전]영업이익 15.5% 감소: 802 -> 678
+30 | [1년 전]영업이익 54.6% 증가 (678 -> 1048)
-10 | [1년 전]당좌비율 낮음 (93.9%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

풍원정밀(371950)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 높음 (11.8배)
-20 | [2년 전]당기순손실 (-218억)
-30 | [1년 전]당기순손실 (-301억)
-10 | [1년 전]부채율 높음 (250.4%)
-10 | [1년 전]당좌비율 낮음 (38.3%)
-5 | [1년 전]유보율 낮음 (160.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-14억)
-10 | [3분기 전]당기순손실 (-59억)
-10 | [2분기 전]당기순손실 (-34억)
-10 | [1분기 전]당기순손실 (-63억)

퓨런티어(370090)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-1 | PBR 높음 (3.0배)
+20 | [2년 전]영업이익 350.0% 증가 (16 -> 72)
-30 | [1년 전]영업손실 (-38억)
+10 | [1년 전]당좌비율 높음 (1360.9%)
-40 | [올해 예상]당기순손실 (-49억)
-10 | [4분기 전]당기순손실 (-10억)
-10 | [3분기 전]당기순손실 (-14억)
-10 | [2분기 전]당기순손실 (-10억)
-10 | [1분기 전]당기순손실 (-13억)

퓨릿(445180)에 대한 분석을 시작합니다.
+10 | PER 낮음: 10.1 < 동종업계 평균 20.9
-5 | [2년 전]영업이익 10.5% 감소: 143 -> 128
+10 | [1년 전]영업이익 9.4% 증가 (128 -> 140)
+10 | [1년 전]당좌비율 높음 (337.1%)
+27 | [올해 예상]영업이익 27.1% 증가 (140 -> 178)

(151910)에 대한 분석을 시작합니다.
-1000 | 시가총액 정보 없음
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

퓨쳐메디신(341170)에 대한 분석을 시작합니다.
-26 | 시가총액 낮음 (284억)
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

퓨쳐켐(220100)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 높음 (12.7배)
-10 | [3년 전]당기순손실 (-140억)
-20 | [2년 전]당기순손실 (-67억)
-30 | [1년 전]당기순손실 (-94억)
-5 | [1년 전]유보율 낮음 (382.3%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-5억)
-10 | [3분기 전]당기순손실 (-24억)
-10 | [1분기 전]당기순손실 (-38억)

프럼파스트(035200)에 대한 분석을 시작합니다.
-25 | 시가총액 낮음 (361억)
-12 | PER 높음: 20.0 > 동종업계 평균 8.7
+1 | PBR 낮음 (0.8배)
-3 | [2년 전]영업이익 6.7% 감소: 15 -> 14
+14 | [1년 전]영업이익 14.3% 증가 (14 -> 16)
+10 | [1년 전]당좌비율 높음 (570.0%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

프레스티지바이오로직스(334970)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-360억)
-20 | [2년 전]당기순손실 (-294억)
-30 | [1년 전]당기순손실 (-275억)
-10 | [1년 전]당좌비율 낮음 (13.6%)
-5 | [1년 전]유보율 낮음 (245.9%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-139억)
-10 | [3분기 전]당기순손실 (-75억)
-10 | [1분기 전]당기순손실 (-129억)

프레스티지바이오파마(950210)에 대한 분석을 시작합니다.
-12 | PER 높음: 49.3
-10 | [3년 전]당기순손실 (-29억)
-20 | [2년 전]당기순손실 (-551억)
-30 | [1년 전]영업손실 (-674억)
-5 | [1년 전]유보율 낮음 (-41.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-214억)
-10 | [2분기 전]당기순손실 (-91억)
-10 | [1분기 전]당기순손실 (-202억)

프로이천(321260)에 대한 분석을 시작합니다.
-22 | 시가총액 낮음 (487억)
+6 | PER 낮음: 12.0 < 동종업계 평균 19.7
-20 | [2년 전]영업이익 51.6% 감소: 31 -> 15
-10 | [1년 전]영업이익 20.0% 감소: 15 -> 12
+10 | [1년 전]당좌비율 높음 (715.7%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+5 | 최근 PER(10.37)이 3년 평균(11.7)보다 낮음
-10 | [2분기 전]당기순손실 (-13억)

프로젠(296160)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

프로텍(053610)에 대한 분석을 시작합니다.
+9 | PER 낮음: 10.8 < 동종업계 평균 20.9
+1 | PBR 낮음 (1.0배)
-20 | [2년 전]영업이익 71.0% 감소: 601 -> 174
-11 | [1년 전]영업이익 23.0% 감소: 174 -> 134
+5 | [1년 전]유보율 높음 (6058.1%)
+40 | [올해 예상]영업이익 116.4% 증가 (134 -> 290)

프로티아(303360)에 대한 분석을 시작합니다.
-16 | 시가총액 낮음 (720억)
-20 | [2년 전]영업이익 81.8% 감소: 11 -> 2
+30 | [1년 전]영업이익 650.0% 증가 (2 -> 15)
+10 | [1년 전]당좌비율 높음 (1228.4%)
-5 | [1년 전]유보율 낮음 (291.5%)
+40 | [올해 예상]영업이익 180.0% 증가 (15 -> 42)
+20 | 최근 PER(15.32)이 3년 평균(40.49)보다 낮음

프롬바이오(377220)에 대한 분석을 시작합니다.
-25 | 시가총액 낮음 (349억)
-20 | PER 정보 없음 (당기순손실)
+1 | PBR 낮음 (0.9배)
-20 | [2년 전]당기순손실 (-116억)
-30 | [1년 전]당기순손실 (-262억)
-10 | [1년 전]당좌비율 낮음 (34.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-122억)
-10 | [3분기 전]당기순손실 (-29억)
-10 | [2분기 전]당기순손실 (-46억)
-10 | [1분기 전]당기순손실 (-49억)

프리시젼바이오(335810)에 대한 분석을 시작합니다.
-22 | 시가총액 낮음 (496억)
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-68억)
-20 | [2년 전]당기순손실 (-45억)
-30 | [1년 전]당기순손실 (-73억)
-10 | [1년 전]부채율 높음 (102.5%)
-10 | [1년 전]당좌비율 낮음 (38.0%)
-5 | [1년 전]유보율 낮음 (322.7%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-16억)
-10 | [3분기 전]당기순손실 (-20억)
-10 | [2분기 전]당기순손실 (-27억)
-10 | [1분기 전]당기순손실 (-15억)

프리엠스(053160)에 대한 분석을 시작합니다.
-24 | 시가총액 낮음 (401억)
-30 | PER 높음: 111.3
+4 | PBR 낮음 (0.5배)
-30 | [1년 전]당기순손실 (-15억)
+10 | [1년 전]당좌비율 높음 (628.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-8억)

플라즈맵(405000)에 대한 분석을 시작합니다.
-27 | 시가총액 낮음 (223억)
-20 | PER 정보 없음 (당기순손실)
-1 | PBR 높음 (3.2배)
-10 | [3년 전]당기순손실 (-177억)
-20 | [2년 전]당기순손실 (-188억)
-30 | [1년 전]당기순손실 (-208억)
-10 | [1년 전]부채율 높음 (463.6%)
-10 | [1년 전]당좌비율 낮음 (79.4%)
-5 | [1년 전]유보율 낮음 (-120.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-56억)
-10 | [3분기 전]당기순손실 (-27억)
-10 | [2분기 전]당기순손실 (-8억)
-10 | [1분기 전]당기순손실 (-18억)

플래스크(041590)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-243억)
-20 | [2년 전]당기순손실 (-391억)
-30 | [1년 전]당기순손실 (-56억)
+10 | [1년 전]당좌비율 높음 (263.4%)
-5 | [1년 전]유보율 낮음 (-49.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-17억)
-10 | [2분기 전]당기순손실 (-8억)

플래티어(367000)에 대한 분석을 시작합니다.
-25 | 시가총액 낮음 (336억)
-20 | PER 정보 없음 (당기순손실)
-20 | [2년 전]당기순손실 (-32억)
-30 | [1년 전]당기순손실 (-56억)
-10 | [1년 전]당좌비율 낮음 (83.7%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
